variable,samples,response,method,test statistic,runtime,p.value,false.negative.01,false.negative.03,false.negative.05,false.negative.07,false.negative.1,false.positive.01,false.positive.03,false.positive.05,false.positive.07,false.positive.1
env1,25,UU,CQO,6.622482635373672,38.649,0,0,0,0,0,0,0,0,0,0,0
env2,25,UU,CQO,6.614415723199002,38.649,0,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.0022133742019480106,38.649,0.9306930693069307,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.004271836993652025,38.649,0.8514851485148515,0,0,0,0,0,0,0,0,0,0
env1,25,UU,CQO,6.718877459162424,32.66799999999989,0,0,0,0,0,0,0,0,0,0,0
env2,25,UU,CQO,6.722313703641079,32.66799999999989,0,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.006367564181417857,32.66799999999989,0.7722772277227723,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.004906566686314258,32.66799999999989,0.8316831683168316,0,0,0,0,0,0,0,0,0,0
env1,25,UU,CQO,6.729284701638342,30.78399999999965,0,0,0,0,0,0,0,0,0,0,0
env2,25,UU,CQO,6.728300331377893,30.78399999999965,0,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.003261348810494257,30.78399999999965,0.9306930693069307,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.005682348599175709,30.78399999999965,0.801980198019802,0,0,0,0,0,0,0,0,0,0
env1,25,UU,CQO,6.645966577773314,24.528000000000247,0,0,0,0,0,0,0,0,0,0,0
env2,25,UU,CQO,6.656427549258579,24.528000000000247,0,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.002268842258659155,24.528000000000247,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.0093003291971702675,24.528000000000247,0.6534653465346535,0,0,0,0,0,0,0,0,0,0
env1,25,UU,CQO,6.597777410037401,33.679999999999836,0,0,0,0,0,0,0,0,0,0,0
env2,25,UU,CQO,6.586705979048895,33.679999999999836,0,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.005245948797300703,33.679999999999836,0.7722772277227723,0,0,0,0,0,0,0,0,0,0
Noise,25,UU,CQO,0.007423892594408873,33.679999999999836,0.6831683168316832,0,0,0,0,0,0,0,0,0,0
env1,100,UU,CQO,5.9436737884436575,56.875999999999294,0,0,0,0,0,0,0,0,0,0,0
env2,100,UU,CQO,5.943729651881893,56.875999999999294,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,0.0012816597195637461,56.875999999999294,0.7227722772277227,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,6.595559380692871e-4,56.875999999999294,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
env1,100,UU,CQO,4.977559246065217,52.15700000000015,0,0,0,0,0,0,0,0,0,0,0
env2,100,UU,CQO,4.977630026447813,52.15700000000015,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,7.708617388149481e-4,52.15700000000015,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,1.9959338524039213e-4,52.15700000000015,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,100,UU,CQO,5.137608332781183,48.490999999999985,0,0,0,0,0,0,0,0,0,0,0
env2,100,UU,CQO,5.137908784822502,48.490999999999985,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,7.585845875319832e-4,48.490999999999985,0.8217821782178217,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,8.307753407921856e-4,48.490999999999985,0.8514851485148515,0,0,0,0,0,0,0,0,0,0
env1,100,UU,CQO,5.983131540347996,57.51600000000053,0,0,0,0,0,0,0,0,0,0,0
env2,100,UU,CQO,5.983100257092353,57.51600000000053,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,9.323086122699159e-4,57.51600000000053,0.8415841584158416,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,2.970302864324331e-4,57.51600000000053,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
env1,100,UU,CQO,4.406056658813918,72.50300000000061,0,0,0,0,0,0,0,0,0,0,0
env2,100,UU,CQO,4.405593658755263,72.50300000000061,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,2.659720116963374e-4,72.50300000000061,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
Noise,100,UU,CQO,8.451054703867149e-4,72.50300000000061,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
env1,225,UU,CQO,5.789246701437584,137.875,0,0,0,0,0,0,0,0,0,0,0
env2,225,UU,CQO,5.789278066187487,137.875,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,3.2876628980827317e-4,137.875,0.9405940594059405,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,5.322667595905729e-4,137.875,0.900990099009901,0,0,0,0,0,0,0,0,0,0
env1,225,UU,CQO,5.107895989539196,119.8229999999985,0,0,0,0,0,0,0,0,0,0,0
env2,225,UU,CQO,5.108179804236538,119.8229999999985,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,8.269128211942354e-4,119.8229999999985,0.8514851485148515,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,0.001202754889895814,119.8229999999985,0.7128712871287128,0,0,0,0,0,0,0,0,0,0
env1,225,UU,CQO,5.582146533260388,113.59900000000016,0,0,0,0,0,0,0,0,0,0,0
env2,225,UU,CQO,5.582368551300966,113.59900000000016,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,0.0012146562287553638,113.59900000000016,0.6039603960396039,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,1.5714901362447875e-4,113.59900000000016,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
env1,225,UU,CQO,5.270828617048465,130.39199999999983,0,0,0,0,0,0,0,0,0,0,0
env2,225,UU,CQO,5.270865714826642,130.39199999999983,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,1.038058259667731e-4,130.39199999999983,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,5.845912612169226e-4,130.39199999999983,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
env1,225,UU,CQO,5.653491643353982,123.84199999999691,0,0,0,0,0,0,0,0,0,0,0
env2,225,UU,CQO,5.653380287790855,123.84199999999691,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,4.375412222972102e-4,123.84199999999691,0.9306930693069307,0,0,0,0,0,0,0,0,0,0
Noise,225,UU,CQO,3.080640486910634e-4,123.84199999999691,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
env1,400,UU,CQO,5.389289406649183,985.7419999999984,0,0,0,0,0,0,0,0,0,0,0
env2,400,UU,CQO,5.389157567661737,985.7419999999984,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,6.463267971202532e-4,985.7419999999984,0.8613861386138614,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,2.0460883542593004e-4,985.7419999999984,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,400,UU,CQO,5.684010424314085,226.65399999999863,0,0,0,0,0,0,0,0,0,0,0
env2,400,UU,CQO,5.684004745184258,226.65399999999863,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,2.7233850185441133e-4,226.65399999999863,0.9603960396039604,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,4.380942640496029e-4,226.65399999999863,0.9108910891089109,0,0,0,0,0,0,0,0,0,0
env1,400,UU,CQO,5.635168024228873,225.24599999999919,0,0,0,0,0,0,0,0,0,0,0
env2,400,UU,CQO,5.635123758599429,225.24599999999919,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,4.754687276665767e-5,225.24599999999919,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,3.7650302797091875e-4,225.24599999999919,0.9207920792079208,0,0,0,0,0,0,0,0,0,0
env1,400,UU,CQO,5.680602467387534,187.08699999999953,0,0,0,0,0,0,0,0,0,0,0
env2,400,UU,CQO,5.680591231600801,187.08699999999953,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,5.15131010773374e-4,187.08699999999953,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,3.952815255186746e-4,187.08699999999953,0.9108910891089109,0,0,0,0,0,0,0,0,0,0
env1,400,UU,CQO,5.653686251249189,182.07400000000052,0,0,0,0,0,0,0,0,0,0,0
env2,400,UU,CQO,5.65373083790897,182.07400000000052,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,2.8773646278417787e-4,182.07400000000052,0.9306930693069307,0,0,0,0,0,0,0,0,0,0
Noise,400,UU,CQO,6.307620344436903e-4,182.07400000000052,0.8316831683168316,0,0,0,0,0,0,0,0,0,0
env1,625,UU,CQO,4.250458650187591,249.65299999999843,0,0,0,0,0,0,0,0,0,0,0
env2,625,UU,CQO,4.250538890630201,249.65299999999843,0,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,0.0010576046230529078,249.65299999999843,0.5346534653465347,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,4.731328584926987e-4,249.65299999999843,0.8316831683168316,0,0,0,0,0,0,0,0,0,0
env1,625,UU,CQO,5.531058325694444,1078.6489999999976,0,0,0,0,0,0,0,0,0,0,0
env2,625,UU,CQO,5.531087580795293,1078.6489999999976,0,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,9.699493539803484e-5,1078.6489999999976,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,1.1918854728428335e-4,1078.6489999999976,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
env1,625,UU,CQO,5.504833141887051,1034.916999999994,0,0,0,0,0,0,0,0,0,0,0
env2,625,UU,CQO,5.50485943794648,1034.916999999994,0,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,4.6921691979155114e-4,1034.916999999994,0.8910891089108911,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,5.209576521830944e-4,1034.916999999994,0.8217821782178217,0,0,0,0,0,0,0,0,0,0
env1,625,UU,CQO,5.530502850280455,1075.648000000001,0,0,0,0,0,0,0,0,0,0,0
env2,625,UU,CQO,5.530475446975913,1075.648000000001,0,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,2.156651208334099e-4,1075.648000000001,0.9504950495049505,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,2.527565485150379e-4,1075.648000000001,0.900990099009901,0,0,0,0,0,0,0,0,0,0
env1,625,UU,CQO,5.620805142845597,1023.3499999999913,0,0,0,0,0,0,0,0,0,0,0
env2,625,UU,CQO,5.620807232200319,1023.3499999999913,0,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,1.0336738007254577e-4,1023.3499999999913,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
Noise,625,UU,CQO,1.0178661695227967e-4,1023.3499999999913,0.9603960396039604,0,0,0,0,0,0,0,0,0,0
env1,900,UU,CQO,5.581612472198573,1689.81,0,0,0,0,0,0,0,0,0,0,0
env2,900,UU,CQO,5.581610104503261,1689.81,0,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,6.403771378325959e-5,1689.81,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,1.6907342748989466e-4,1689.81,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
env1,900,UU,CQO,5.499048165740854,1989.6400000000012,0,0,0,0,0,0,0,0,0,0,0
env2,900,UU,CQO,5.499034972610985,1989.6400000000012,0,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,1.936807173385739e-4,1989.6400000000012,0.9603960396039604,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,2.5680397431416787e-4,1989.6400000000012,0.9405940594059405,0,0,0,0,0,0,0,0,0,0
env1,900,UU,CQO,5.5807501078155575,1888.1670000000013,0,0,0,0,0,0,0,0,0,0,0
env2,900,UU,CQO,5.580748034871227,1888.1670000000013,0,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,1.0098947978102896e-4,1888.1670000000013,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,1.0461021260798167e-4,1888.1670000000013,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,900,UU,CQO,5.401347946914484,1942.8949999999968,0,0,0,0,0,0,0,0,0,0,0
env2,900,UU,CQO,5.401326300141238,1942.8949999999968,0,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,2.888667172457214e-4,1942.8949999999968,0.9405940594059405,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,2.5331964143410115e-4,1942.8949999999968,0.9702970297029703,0,0,0,0,0,0,0,0,0,0
env1,900,UU,CQO,5.584376790100032,1938.7489999999962,0,0,0,0,0,0,0,0,0,0,0
env2,900,UU,CQO,5.584376205484893,1938.7489999999962,0,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,5.25199689231299e-4,1938.7489999999962,0.8217821782178217,0,0,0,0,0,0,0,0,0,0
Noise,900,UU,CQO,2.6596089342448027e-4,1938.7489999999962,0.9504950495049505,0,0,0,0,0,0,0,0,0,0
env1,25,UL,CQO,1.1029191650090024,21.40799999999581,0.1782178217821782,1,1,1,1,1,0,0,0,0,0
env2,25,UL,CQO,1.098458882304811,21.40799999999581,0.10891089108910891,1,1,1,1,1,0,0,0,0,0
Noise,25,UL,CQO,0.014703061824207723,21.40799999999581,0.9108910891089109,0,0,0,0,0,0,0,0,0,0
Noise,25,UL,CQO,0.09816201931159155,21.40799999999581,0.43564356435643564,0,0,0,0,0,0,0,0,0,0
env1,25,UL,CQO,4.872717085427883,82.10700000000361,0,0,0,0,0,0,0,0,0,0,0
env2,25,UL,CQO,1.1237942586353142,82.10700000000361,0.3069306930693069,1,1,1,1,1,0,0,0,0,0
Noise,25,UL,CQO,0.052560503196834335,82.10700000000361,0.6831683168316832,0,0,0,0,0,0,0,0,0,0
Noise,25,UL,CQO,0.054126416989066756,82.10700000000361,0.6732673267326733,0,0,0,0,0,0,0,0,0,0
env1,25,UL,CQO,1.2949762565041487,17.911999999996624,0.07920792079207921,1,1,1,1,0,0,0,0,0,0
env2,25,UL,CQO,1.2870360504812595,17.911999999996624,0.09900990099009901,1,1,1,1,0,0,0,0,0,0
Noise,25,UL,CQO,0.0843240821771577,17.911999999996624,0.594059405940594,0,0,0,0,0,0,0,0,0,0
Noise,25,UL,CQO,0.11572019591827849,17.911999999996624,0.5643564356435643,0,0,0,0,0,0,0,0,0,0
env1,25,UL,CQO,4.926508317356831,26.187999999994645,0,0,0,0,0,0,0,0,0,0,0
env2,25,UL,CQO,0.8367490024098833,26.187999999994645,0.504950495049505,1,1,1,1,1,0,0,0,0,0
Noise,25,UL,CQO,0.04419239013752207,26.187999999994645,0.8613861386138614,0,0,0,0,0,0,0,0,0,0
Noise,25,UL,CQO,0.08388391708139965,26.187999999994645,0.6336633663366337,0,0,0,0,0,0,0,0,0,0
env1,25,UL,CQO,1.0312041124203069,19.529999999998836,0.37623762376237624,1,1,1,1,1,0,0,0,0,0
env2,25,UL,CQO,1.0219170102911685,19.529999999998836,0.42574257425742573,1,1,1,1,1,0,0,0,0,0
Noise,25,UL,CQO,0.12468318837468531,19.529999999998836,0.5346534653465347,0,0,0,0,0,0,0,0,0,0
Noise,25,UL,CQO,0.059754515012028574,19.529999999998836,0.5643564356435643,0,0,0,0,0,0,0,0,0,0
env1,100,UL,CQO,1.3285421622397495,44.19899999999325,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
env2,100,UL,CQO,1.3270341541341164,44.19899999999325,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.030765535055829758,44.19899999999325,0.3069306930693069,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.055309184898461504,44.19899999999325,0.2079207920792079,0,0,0,0,0,0,0,0,0,0
env1,100,UL,CQO,1.079092555013154,60.9149999999936,0.12871287128712872,1,1,1,1,1,0,0,0,0,0
env2,100,UL,CQO,1.0789978459616345,60.9149999999936,0.19801980198019803,1,1,1,1,1,0,0,0,0,0
Noise,100,UL,CQO,0.013265166303572589,60.9149999999936,0.6633663366336634,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.0063708163760408405,60.9149999999936,0.8217821782178217,0,0,0,0,0,0,0,0,0,0
env1,100,UL,CQO,4.286449860323636,59.353999999992084,0,0,0,0,0,0,0,0,0,0,0
env2,100,UL,CQO,0.8916660624686246,59.353999999992084,0.6039603960396039,1,1,1,1,1,0,0,0,0,0
Noise,100,UL,CQO,0.0032757823936423276,59.353999999992084,0.9108910891089109,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.026572240656006923,59.353999999992084,0.45544554455445546,0,0,0,0,0,0,0,0,0,0
env1,100,UL,CQO,1.1353930651650324,72.08000000000175,0.21782178217821782,1,1,1,1,1,0,0,0,0,0
env2,100,UL,CQO,1.1352986763896458,72.08000000000175,0.38613861386138615,1,1,1,1,1,0,0,0,0,0
Noise,100,UL,CQO,0.010963936855858378,72.08000000000175,0.7821782178217822,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.00975457432122918,72.08000000000175,0.7722772277227723,0,0,0,0,0,0,0,0,0,0
env1,100,UL,CQO,1.39353197276806,73.5850000000064,0,0,0,0,0,0,0,0,0,0,0
env2,100,UL,CQO,1.3929898249954475,73.5850000000064,0,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.03859558560382548,73.5850000000064,0.3069306930693069,0,0,0,0,0,0,0,0,0,0
Noise,100,UL,CQO,0.004797469355576374,73.5850000000064,0.8910891089108911,0,0,0,0,0,0,0,0,0,0
env1,225,UL,CQO,1.369305731666087,191.1070000000036,0,0,0,0,0,0,0,0,0,0,0
env2,225,UL,CQO,1.3689134737991577,191.1070000000036,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.006457035738584288,191.1070000000036,0.693069306930693,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.03213582946167855,191.1070000000036,0.22772277227722773,0,0,0,0,0,0,0,0,0,0
env1,225,UL,CQO,1.3688221185482434,132.35599999999977,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
env2,225,UL,CQO,1.368409724319994,132.35599999999977,0.0297029702970297,1,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.03142422697028058,132.35599999999977,0.15841584158415842,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.011892275314944339,132.35599999999977,0.5346534653465347,0,0,0,0,0,0,0,0,0,0
env1,225,UL,CQO,1.4006741512830598,111.5170000000071,0,0,0,0,0,0,0,0,0,0,0
env2,225,UL,CQO,1.4005080077373901,111.5170000000071,0,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.01945446768200737,111.5170000000071,0.2871287128712871,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.009343435454257788,111.5170000000071,0.6138613861386139,0,0,0,0,0,0,0,0,0,0
env1,225,UL,CQO,1.3515585366479166,122.11299999999756,0,0,0,0,0,0,0,0,0,0,0
env2,225,UL,CQO,1.3511759557875092,122.11299999999756,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.032163757392338795,122.11299999999756,0.22772277227722773,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,3.7351557845801504e-4,122.11299999999756,0.9801980198019802,0,0,0,0,0,0,0,0,0,0
env1,225,UL,CQO,1.3902783379364914,124.1770000000106,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
env2,225,UL,CQO,1.3901539612841218,124.1770000000106,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.0012310542721810798,124.1770000000106,0.9405940594059405,0,0,0,0,0,0,0,0,0,0
Noise,225,UL,CQO,0.018555865045915963,124.1770000000106,0.39603960396039606,0,0,0,0,0,0,0,0,0,0
env1,400,UL,CQO,1.324623485867521,308.03399999999965,0.0297029702970297,1,0,0,0,0,0,0,0,0,0
env2,400,UL,CQO,1.3245555251789736,308.03399999999965,0.009900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.00646882734703285,308.03399999999965,0.7227722772277227,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.011756443997000533,308.03399999999965,0.4752475247524752,0,0,0,0,0,0,0,0,0,0
env1,400,UL,CQO,1.407560472782417,171.33899999999267,0,0,0,0,0,0,0,0,0,0,0
env2,400,UL,CQO,1.4072910465498074,171.33899999999267,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.011887363619762295,171.33899999999267,0.5346534653465347,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.02484706147252589,171.33899999999267,0.25742574257425743,0,0,0,0,0,0,0,0,0,0
env1,400,UL,CQO,1.3902905430500252,197.94000000000233,0,0,0,0,0,0,0,0,0,0,0
env2,400,UL,CQO,1.3902096443107,197.94000000000233,0,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.00922904581674349,197.94000000000233,0.45544554455445546,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.011828464459845124,197.94000000000233,0.5346534653465347,0,0,0,0,0,0,0,0,0,0
env1,400,UL,CQO,4.071376062553461,908.4349999999977,0,0,0,0,0,0,0,0,0,0,0
env2,400,UL,CQO,0.8178355445953986,908.4349999999977,0.38613861386138615,1,1,1,1,1,0,0,0,0,0
Noise,400,UL,CQO,0.017157242038235283,908.4349999999977,0.3564356435643564,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.005811471521465366,908.4349999999977,0.7029702970297029,0,0,0,0,0,0,0,0,0,0
env1,400,UL,CQO,1.340340638962692,184.33900000000722,0,0,0,0,0,0,0,0,0,0,0
env2,400,UL,CQO,1.3403338472243758,184.33900000000722,0.039603960396039604,1,1,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.003935090783764939,184.33900000000722,0.7821782178217822,0,0,0,0,0,0,0,0,0,0
Noise,400,UL,CQO,0.001697770956068363,184.33900000000722,0.8712871287128713,0,0,0,0,0,0,0,0,0,0
env1,625,UL,CQO,4.039367839639639,301.538,0,0,0,0,0,0,0,0,0,0,0
env2,625,UL,CQO,0.6947761033522932,301.538,0.9900990099009901,1,1,1,1,1,0,0,0,0,0
Noise,625,UL,CQO,0.004555664964652162,301.538,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,625,UL,CQO,0.00967297308652169,301.538,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,625,UL,CQO,1.4017153449914053,411.10899999999947,0,0,0,0,0,0,0,0,0,0,0
env2,625,UL,CQO,1.401648478462247,411.10899999999947,0.4158415841584158,1,1,1,1,1,0,0,0,0,0
Noise,625,UL,CQO,0.002533946454545828,411.10899999999947,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,625,UL,CQO,0.013470460364889617,411.10899999999947,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,625,UL,CQO,1.3539225371150114,373.1730000000007,0,0,0,0,0,0,0,0,0,0,0
env2,625,UL,CQO,1.3538061799371472,373.1730000000007,0.33663366336633666,1,1,1,1,1,0,0,0,0,0
Noise,625,UL,CQO,0.004229924323017947,373.1730000000007,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,625,UL,CQO,0.0172463752497567,373.1730000000007,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,625,UL,CQO,1.3443323738810493,357.7429999999986,0,0,0,0,0,0,0,0,0,0,0
env2,625,UL,CQO,1.3442034160922638,357.7429999999986,0.36633663366336633,1,1,1,1,1,0,0,0,0,0
Noise,625,UL,CQO,0.018632824968651047,357.7429999999986,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,625,UL,CQO,9.541085676038805e-4,357.7429999999986,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,625,UL,CQO,1.2922963566851873,310.0410000000011,0,0,0,0,0,0,0,0,0,0,0
env2,625,UL,CQO,1.292238496545469,310.0410000000011,0.48514851485148514,1,1,1,1,1,0,0,0,0,0
Noise,625,UL,CQO,0.0033781788925669374,310.0410000000011,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,625,UL,CQO,0.01178377979708269,310.0410000000011,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,900,UL,CQO,1.40864892848994,667.577,0,0,0,0,0,0,0,0,0,0,0
env2,900,UL,CQO,1.408644779619594,667.577,0.1485148514851485,1,1,1,1,1,0,0,0,0,0
Noise,900,UL,CQO,3.2416052042033724e-4,667.577,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,900,UL,CQO,0.003432877793188182,667.577,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,900,UL,CQO,4.002283675092477,532.2879999999986,0,0,0,0,0,0,0,0,0,0,0
env2,900,UL,CQO,0.7924979671396541,532.2879999999986,0.9900990099009901,1,1,1,1,1,0,0,0,0,0
Noise,900,UL,CQO,0.002608670498396361,532.2879999999986,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,900,UL,CQO,0.004203392449246559,532.2879999999986,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,900,UL,CQO,4.012798680729736,422.3130000000019,0,0,0,0,0,0,0,0,0,0,0
env2,900,UL,CQO,0.7094398572566163,422.3130000000019,0.9900990099009901,1,1,1,1,1,0,0,0,0,0
Noise,900,UL,CQO,0.007824498696277478,422.3130000000019,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
Noise,900,UL,CQO,0.005286727648128381,422.3130000000019,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
env1,900,UL,CQO,1.2217760927638244,1782.6229999999996,0.039603960396039604,1,1,0,0,0,0,0,0,0,0
env2,900,UL,CQO,1.2217139836262672,1782.6229999999996,0.40594059405940597,1,1,1,1,1,0,0,0,0,0
Noise,900,UL,CQO,0.012310586760478885,1782.6229999999996,0.9900990099009901,0,0,0,0,0,0,0,0,0,0
