variable,test statistic,p.value,response,samples,runtime,method,false.negative.01,false.negative.03,false.negative.05,false.negative.07,false.negative.1,false.positive.01,false.positive.03,false.positive.05,false.positive.07,false.positive.1
env1,44.59042111850026,0.002997002997002997,UU,25,238.29399999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env2,41.39694708288627,0.016983016983016984,UU,25,238.29399999999998,mvglm,1,0,0,0,0,0,0,0,0,0
Noise,16.288080984897775,0.22777222777222778,UU,25,238.29399999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,12.511420296744106,0.6843156843156843,UU,25,238.29399999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env1,44.59042111850026,9.99000999000999e-4,UU,25,238.50699999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env2,41.39694708288627,0.00999000999000999,UU,25,238.50699999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,14.463670282590797,0.35264735264735264,UU,25,238.50699999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,29.84881294112948,0.4245754245754246,UU,25,238.50699999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env1,44.59042111850026,0.002997002997002997,UU,25,246.543,mvglm,0,0,0,0,0,0,0,0,0,0
env2,41.39694708288627,0.022977022977022976,UU,25,246.543,mvglm,1,0,0,0,0,0,0,0,0,0
Noise,21.31144678387345,0.13386613386613386,UU,25,246.543,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,195.91057258674243,0.25574425574425574,UU,25,246.543,mvglm,0,0,0,0,0,0,0,0,0,0
env1,44.59042111850026,9.99000999000999e-4,UU,25,229.54000000000008,mvglm,0,0,0,0,0,0,0,0,0,0
env2,41.39694708288627,0.016983016983016984,UU,25,229.54000000000008,mvglm,1,0,0,0,0,0,0,0,0,0
Noise,33.893361951121165,0.08291708291708291,UU,25,229.54000000000008,mvglm,0,0,0,0,0,0,0,0,0,1
Noise,19.761349678913234,0.5674325674325674,UU,25,229.54000000000008,mvglm,0,0,0,0,0,0,0,0,0,0
env1,44.59042111850026,0.003996003996003996,UU,25,263.9469999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,41.39694708288627,0.012987012987012988,UU,25,263.9469999999999,mvglm,1,0,0,0,0,0,0,0,0,0
Noise,38.04736866750477,0.05994005994005994,UU,25,263.9469999999999,mvglm,0,0,0,0,0,0,0,0,1,1
Noise,22.04856544829987,0.6303696303696303,UU,25,263.9469999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,200.74306849205294,9.99000999000999e-4,UU,100,1013.3419999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,204.20434158782723,9.99000999000999e-4,UU,100,1013.3419999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,11.282787311883851,0.5334665334665335,UU,100,1013.3419999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,16.87996510670854,0.3926073926073926,UU,100,1013.3419999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,200.74306849205294,9.99000999000999e-4,UU,100,850.0340000000001,mvglm,0,0,0,0,0,0,0,0,0,0
env2,204.20434158782723,9.99000999000999e-4,UU,100,850.0340000000001,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,10.482886410780168,0.6403596403596403,UU,100,850.0340000000001,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.217342642647395,0.8661338661338661,UU,100,850.0340000000001,mvglm,0,0,0,0,0,0,0,0,0,0
env1,200.74306849205294,9.99000999000999e-4,UU,100,860.6439999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env2,204.20434158782723,9.99000999000999e-4,UU,100,860.6439999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,11.390545901244309,0.5514485514485514,UU,100,860.6439999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,16.04993319112674,0.2957042957042957,UU,100,860.6439999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env1,200.74306849205294,9.99000999000999e-4,UU,100,897.4020000000005,mvglm,0,0,0,0,0,0,0,0,0,0
env2,204.20434158782723,9.99000999000999e-4,UU,100,897.4020000000005,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.9898360385037677,0.971028971028971,UU,100,897.4020000000005,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,9.116124521697998,0.6723276723276723,UU,100,897.4020000000005,mvglm,0,0,0,0,0,0,0,0,0,0
env1,200.74306849205294,9.99000999000999e-4,UU,100,939.4699999999993,mvglm,0,0,0,0,0,0,0,0,0,0
env2,204.20434158782723,9.99000999000999e-4,UU,100,939.4699999999993,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,18.814650979940666,0.22077922077922077,UU,100,939.4699999999993,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.2860520007660057,0.9760239760239761,UU,100,939.4699999999993,mvglm,0,0,0,0,0,0,0,0,0,0
env1,495.3849683019274,9.99000999000999e-4,UU,225,2055.0109999999995,mvglm,0,0,0,0,0,0,0,0,0,0
env2,514.943098078782,9.99000999000999e-4,UU,225,2055.0109999999995,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,13.21610615185125,0.4885114885114885,UU,225,2055.0109999999995,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,20.708626267780005,0.21078921078921078,UU,225,2055.0109999999995,mvglm,0,0,0,0,0,0,0,0,0,0
env1,495.3849683019274,9.99000999000999e-4,UU,225,1878.7289999999994,mvglm,0,0,0,0,0,0,0,0,0,0
env2,514.943098078782,9.99000999000999e-4,UU,225,1878.7289999999994,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,11.131212174926304,0.6073926073926074,UU,225,1878.7289999999994,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,14.633605245685203,0.3996003996003996,UU,225,1878.7289999999994,mvglm,0,0,0,0,0,0,0,0,0,0
env1,495.3849683019274,9.99000999000999e-4,UU,225,1894.161,mvglm,0,0,0,0,0,0,0,0,0,0
env2,514.943098078782,9.99000999000999e-4,UU,225,1894.161,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,7.423875113917688,0.8541458541458542,UU,225,1894.161,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.334485854867353,0.948051948051948,UU,225,1894.161,mvglm,0,0,0,0,0,0,0,0,0,0
env1,495.3849683019274,9.99000999000999e-4,UU,225,1886.0820000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env2,514.943098078782,9.99000999000999e-4,UU,225,1886.0820000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.031110640341126,0.9250749250749251,UU,225,1886.0820000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.701464198568374,0.98001998001998,UU,225,1886.0820000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env1,495.3849683019274,9.99000999000999e-4,UU,225,1838.1619999999984,mvglm,0,0,0,0,0,0,0,0,0,0
env2,514.943098078782,9.99000999000999e-4,UU,225,1838.1619999999984,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.607787586667882,0.8861138861138861,UU,225,1838.1619999999984,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,9.7111504763202,0.6723276723276723,UU,225,1838.1619999999984,mvglm,0,0,0,0,0,0,0,0,0,0
env1,905.7016701031382,9.99000999000999e-4,UU,400,3278.655999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,945.228560589027,9.99000999000999e-4,UU,400,3278.655999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,5.502212804268538,0.9370629370629371,UU,400,3278.655999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,10.873043740096819,0.6703296703296703,UU,400,3278.655999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,905.7016701031382,9.99000999000999e-4,UU,400,3335.3070000000007,mvglm,0,0,0,0,0,0,0,0,0,0
env2,945.228560589027,9.99000999000999e-4,UU,400,3335.3070000000007,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.386177086796351,0.8951048951048951,UU,400,3335.3070000000007,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,8.196419520764266,0.7892107892107892,UU,400,3335.3070000000007,mvglm,0,0,0,0,0,0,0,0,0,0
env1,905.7016701031382,9.99000999000999e-4,UU,400,3281.811999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env2,945.228560589027,9.99000999000999e-4,UU,400,3281.811999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.4739649615592043,0.98001998001998,UU,400,3281.811999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,9.393258452575083,0.7192807192807192,UU,400,3281.811999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env1,905.7016701031382,9.99000999000999e-4,UU,400,3224.388999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,945.228560589027,9.99000999000999e-4,UU,400,3224.388999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,10.82130675068106,0.6563436563436563,UU,400,3224.388999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.2153469146098814,0.985014985014985,UU,400,3224.388999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,905.7016701031382,9.99000999000999e-4,UU,400,3364.136999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,945.228560589027,9.99000999000999e-4,UU,400,3364.136999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.783462550509057,0.949050949050949,UU,400,3364.136999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.361492092663866,0.9110889110889111,UU,400,3364.136999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1419.3670492894348,9.99000999000999e-4,UU,625,5253.459000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env2,1486.1504422020462,9.99000999000999e-4,UU,625,5253.459000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,5.677417491687265,0.9240759240759241,UU,625,5253.459000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.015278375560683,0.9100899100899101,UU,625,5253.459000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1419.3670492894348,9.99000999000999e-4,UU,625,5337.064000000006,mvglm,0,0,0,0,0,0,0,0,0,0
env2,1486.1504422020462,9.99000999000999e-4,UU,625,5337.064000000006,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.955084007241567,0.8761238761238761,UU,625,5337.064000000006,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.416880989640958,0.8831168831168831,UU,625,5337.064000000006,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1419.3670492894348,9.99000999000999e-4,UU,625,5246.619999999995,mvglm,0,0,0,0,0,0,0,0,0,0
env2,1486.1504422020462,9.99000999000999e-4,UU,625,5246.619999999995,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,13.34268305767182,0.4995004995004995,UU,625,5246.619999999995,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.450817339354671,0.9040959040959041,UU,625,5246.619999999995,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1419.3670492894348,9.99000999000999e-4,UU,625,5251.428,mvglm,0,0,0,0,0,0,0,0,0,0
env2,1486.1504422020462,9.99000999000999e-4,UU,625,5251.428,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.8368783477894794,0.973026973026973,UU,625,5251.428,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,7.11564575456714,0.8651348651348651,UU,625,5251.428,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1419.3670492894348,9.99000999000999e-4,UU,625,5265.322,mvglm,0,0,0,0,0,0,0,0,0,0
env2,1486.1504422020462,9.99000999000999e-4,UU,625,5265.322,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,5.618161342622898,0.9120879120879121,UU,625,5265.322,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.5015900088092167,0.999000999000999,UU,625,5265.322,mvglm,0,0,0,0,0,0,0,0,0,0
env1,2100.7815743832994,9.99000999000999e-4,UU,900,7748.516000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env2,2226.419125395889,9.99000999000999e-4,UU,900,7748.516000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.321293045883067,0.8931068931068931,UU,900,7748.516000000003,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.4195871886790883,0.9820179820179821,UU,900,7748.516000000003,mvglm,0,0,0,0,0,0,0,0,0,0
env1,2100.7815743832994,9.99000999000999e-4,UU,900,7733.476999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env2,2226.419125395889,9.99000999000999e-4,UU,900,7733.476999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.5874077435046274,0.98001998001998,UU,900,7733.476999999999,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.039805394207178,0.968031968031968,UU,900,7733.476999999999,mvglm,0,0,0,0,0,0,0,0,0,0
env1,2100.7815743832994,9.99000999000999e-4,UU,900,7819.9649999999965,mvglm,0,0,0,0,0,0,0,0,0,0
env2,2226.419125395889,9.99000999000999e-4,UU,900,7819.9649999999965,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,15.80320020414365,0.3786213786213786,UU,900,7819.9649999999965,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,13.844082486937623,0.46853146853146854,UU,900,7819.9649999999965,mvglm,0,0,0,0,0,0,0,0,0,0
env1,2100.7815743832994,9.99000999000999e-4,UU,900,7803.400999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env2,2226.419125395889,9.99000999000999e-4,UU,900,7803.400999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,9.941747881091942,0.6863136863136863,UU,900,7803.400999999998,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,5.088491719503054,0.949050949050949,UU,900,7803.400999999998,mvglm,0,0,0,0,0,0,0,0,0,0
env1,2100.7815743832994,9.99000999000999e-4,UU,900,7881.380000000005,mvglm,0,0,0,0,0,0,0,0,0,0
env2,2226.419125395889,9.99000999000999e-4,UU,900,7881.380000000005,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.939045037006963,0.8781218781218781,UU,900,7881.380000000005,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,7.348462323959666,0.8311688311688312,UU,900,7881.380000000005,mvglm,0,0,0,0,0,0,0,0,0,0
env1,102.82234983421809,9.99000999000999e-4,UL,25,123.94599999999627,mvglm,0,0,0,0,0,0,0,0,0,0
env2,22.87536648751066,0.14085914085914086,UL,25,123.94599999999627,mvglm,1,1,1,1,1,0,0,0,0,0
Noise,4.214326309955069,0.8561438561438561,UL,25,123.94599999999627,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,10.775239893822473,0.5824175824175825,UL,25,123.94599999999627,mvglm,0,0,0,0,0,0,0,0,0,0
env1,102.82234983421809,9.99000999000999e-4,UL,25,117.96099999999569,mvglm,0,0,0,0,0,0,0,0,0,0
env2,22.87536648751066,0.14785214785214784,UL,25,117.96099999999569,mvglm,1,1,1,1,1,0,0,0,0,0
Noise,2.8733921793121198,0.926073926073926,UL,25,117.96099999999569,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,2.0378411518161244,0.973026973026973,UL,25,117.96099999999569,mvglm,0,0,0,0,0,0,0,0,0,0
env1,102.82234983421809,9.99000999000999e-4,UL,25,126.20900000000256,mvglm,0,0,0,0,0,0,0,0,0,0
env2,22.87536648751066,0.15284715284715283,UL,25,126.20900000000256,mvglm,1,1,1,1,1,0,0,0,0,0
Noise,2.7794427883540607,0.9170829170829171,UL,25,126.20900000000256,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,12.19399242171609,0.6193806193806194,UL,25,126.20900000000256,mvglm,0,0,0,0,0,0,0,0,0,0
env1,102.82234983421809,9.99000999000999e-4,UL,25,123.83400000000256,mvglm,0,0,0,0,0,0,0,0,0,0
env2,22.87536648751066,0.15184815184815184,UL,25,123.83400000000256,mvglm,1,1,1,1,1,0,0,0,0,0
Noise,7.788076034990212,0.6533466533466533,UL,25,123.83400000000256,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.829591842588513,0.7692307692307693,UL,25,123.83400000000256,mvglm,0,0,0,0,0,0,0,0,0,0
env1,102.82234983421809,9.99000999000999e-4,UL,25,122.62799999999697,mvglm,0,0,0,0,0,0,0,0,0,0
env2,22.87536648751066,0.13686313686313686,UL,25,122.62799999999697,mvglm,1,1,1,1,1,0,0,0,0,0
Noise,8.19154841429588,0.5684315684315684,UL,25,122.62799999999697,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,2.7275737074602233,0.948051948051948,UL,25,122.62799999999697,mvglm,0,0,0,0,0,0,0,0,0,0
env1,576.5395361185001,9.99000999000999e-4,UL,100,358.8390000000072,mvglm,0,0,0,0,0,0,0,0,0,0
env2,84.18434851518856,9.99000999000999e-4,UL,100,358.8390000000072,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,6.197039070851133,0.6003996003996004,UL,100,358.8390000000072,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,10.557114686015609,0.3226773226773227,UL,100,358.8390000000072,mvglm,0,0,0,0,0,0,0,0,0,0
env1,576.5395361185001,9.99000999000999e-4,UL,100,362.67699999999604,mvglm,0,0,0,0,0,0,0,0,0,0
env2,84.18434851518856,9.99000999000999e-4,UL,100,362.67699999999604,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.7697426499859716,0.8161838161838162,UL,100,362.67699999999604,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.069035663986767,0.8061938061938062,UL,100,362.67699999999604,mvglm,0,0,0,0,0,0,0,0,0,0
env1,576.5395361185001,9.99000999000999e-4,UL,100,365.3549999999959,mvglm,0,0,0,0,0,0,0,0,0,0
env2,84.18434851518856,9.99000999000999e-4,UL,100,365.3549999999959,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,7.2192404677596755,0.5204795204795205,UL,100,365.3549999999959,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.954891109117568,0.7102897102897103,UL,100,365.3549999999959,mvglm,0,0,0,0,0,0,0,0,0,0
env1,576.5395361185001,9.99000999000999e-4,UL,100,369.02999999999884,mvglm,0,0,0,0,0,0,0,0,0,0
env2,84.18434851518856,9.99000999000999e-4,UL,100,369.02999999999884,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.814850333697791,0.955044955044955,UL,100,369.02999999999884,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.9029703869441619,0.959040959040959,UL,100,369.02999999999884,mvglm,0,0,0,0,0,0,0,0,0,0
env1,576.5395361185001,9.99000999000999e-4,UL,100,381.68799999999464,mvglm,0,0,0,0,0,0,0,0,0,0
env2,84.18434851518856,9.99000999000999e-4,UL,100,381.68799999999464,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.888421569348623,0.7272727272727273,UL,100,381.68799999999464,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,2.0113131270445592,0.965034965034965,UL,100,381.68799999999464,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1365.7218274470802,9.99000999000999e-4,UL,225,763.2839999999997,mvglm,0,0,0,0,0,0,0,0,0,0
env2,185.82643380195282,9.99000999000999e-4,UL,225,763.2839999999997,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,4.459083377858633,0.6943056943056943,UL,225,763.2839999999997,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,12.519931721976945,0.14785214785214784,UL,225,763.2839999999997,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1365.7218274470802,9.99000999000999e-4,UL,225,747.0449999999983,mvglm,0,0,0,0,0,0,0,0,0,0
env2,185.82643380195282,9.99000999000999e-4,UL,225,747.0449999999983,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,8.10371945704128,0.38161838161838163,UL,225,747.0449999999983,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.439284874988516,0.972027972027972,UL,225,747.0449999999983,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1365.7218274470802,9.99000999000999e-4,UL,225,743.679999999993,mvglm,0,0,0,0,0,0,0,0,0,0
env2,185.82643380195282,9.99000999000999e-4,UL,225,743.679999999993,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.8583925552559322,0.965034965034965,UL,225,743.679999999993,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.9784155972242843,0.9460539460539461,UL,225,743.679999999993,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1365.7218274470802,9.99000999000999e-4,UL,225,745.1609999999928,mvglm,0,0,0,0,0,0,0,0,0,0
env2,185.82643380195282,9.99000999000999e-4,UL,225,745.1609999999928,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,3.2191689756330106,0.8461538461538461,UL,225,745.1609999999928,mvglm,0,0,0,0,0,0,0,0,0,0
Noise,1.7399790577371732,0.959040959040959,UL,225,745.1609999999928,mvglm,0,0,0,0,0,0,0,0,0,0
env1,1365.7218274470802,9.99000999000999e-4,UL,225,747.2489999999962,mvglm,0,0,0,0,0,0,0,0,0,0
env2,185.82643380195282,9.99000999000999e-4,UL,225,747.2489999999962,mvglm,0,0,0,0,0,0,0,0,0,0
